chorzy,ozdrowiali,iteracje,nr_symulacji
0,76,143,4
0,76,144,4
0,76,145,4
0,76,146,4
0,76,147,4
0,76,148,4
0,76,149,4
0,76,150,4
0,76,151,4
0,76,152,4
0,76,153,4
0,76,154,4
0,76,155,4
0,76,156,4
0,76,157,4
0,76,158,4
0,76,159,4
0,76,160,4
0,76,161,4
0,76,162,4
0,76,163,4
0,76,164,4
0,76,165,4
0,76,166,4
0,76,167,4
0,76,168,4
0,76,169,4
0,76,170,4
0,76,171,4
0,76,172,4
0,76,173,4
0,76,174,4
0,76,175,4
0,76,176,4
0,76,177,4
0,76,178,4
0,76,179,4
0,76,180,4
0,76,181,4
0,76,182,4
0,76,183,4
0,76,184,4
0,76,185,4
0,76,186,4
0,76,187,4
0,76,188,4
0,76,189,4
0,76,190,4
0,76,191,4
0,76,192,4
0,76,193,4
0,76,194,4
0,76,195,4
0,76,196,4
0,76,197,4
0,76,198,4
0,76,199,4
0,76,200,4
0,76,201,4
0,76,202,4
0,76,203,4
0,76,204,4
0,76,205,4
0,76,206,4
0,76,207,4
0,76,208,4
0,76,209,4
0,76,210,4
0,76,211,4
0,76,212,4
0,76,213,4
0,76,214,4
0,76,215,4
0,76,216,4
0,76,217,4
0,76,218,4
0,76,219,4
0,76,220,4
0,76,221,4
0,76,222,4
0,76,223,4
0,76,224,4
0,76,225,4
0,76,226,4
0,76,227,4
0,76,228,4
0,76,229,4
0,76,230,4
0,76,231,4
0,76,232,4
0,76,233,4
0,76,234,4
0,76,235,4
0,76,236,4
0,76,237,4
0,76,238,4
0,76,239,4
0,76,240,4
0,76,241,4
0,76,242,4
0,76,243,4
0,76,244,4
0,76,245,4
0,76,246,4
0,76,247,4
0,76,248,4
0,76,249,4
0,76,250,4
0,76,251,4
0,76,252,4
0,76,253,4
0,76,254,4
0,76,255,4
0,76,256,4
0,76,257,4
0,76,258,4
0,76,259,4
0,76,260,4
0,76,261,4
0,76,262,4
0,76,263,4
0,76,264,4
0,76,265,4
0,76,266,4
0,76,267,4
0,76,268,4
0,76,269,4
0,76,270,4
0,76,271,4
0,76,272,4
0,76,273,4
0,76,274,4
0,76,275,4
0,76,276,4
0,76,277,4
0,76,278,4
0,76,279,4
0,76,280,4
0,76,281,4
0,76,282,4
0,76,283,4
0,76,284,4
0,76,285,4
0,76,286,4
0,76,287,4
0,76,288,4
0,76,289,4
0,76,290,4
0,76,291,4
0,76,292,4
0,76,293,4
0,76,294,4
0,76,295,4
0,76,296,4
0,76,297,4
0,76,298,4
0,76,299,4
0,76,300,4
0,76,301,4
0,76,302,4
0,76,303,4
0,76,304,4
0,76,305,4
0,76,306,4
0,76,307,4
0,76,308,4
0,76,309,4
0,76,310,4
0,76,311,4
0,76,312,4
0,76,313,4
0,76,314,4
0,76,315,4
0,76,316,4
0,76,317,4
0,76,318,4
0,76,319,4
0,76,320,4
0,76,321,4
0,76,322,4
0,76,323,4
0,76,324,4
0,76,325,4
0,76,326,4
0,76,327,4
0,76,328,4
0,76,329,4
0,76,330,4
0,76,331,4
0,76,332,4
0,76,333,4
0,76,334,4
0,76,335,4
0,76,336,4
0,76,337,4
0,76,338,4
0,76,339,4
0,76,340,4
0,76,341,4
0,76,342,4
0,76,343,4
0,76,344,4
0,76,345,4
0,76,346,4
0,76,347,4
0,76,348,4
0,76,349,4
0,76,350,4
0,76,351,4
0,76,352,4
0,76,353,4
0,76,354,4
0,76,355,4
0,76,356,4
0,76,357,4
0,76,358,4
0,76,359,4
0,76,360,4
0,76,361,4
0,76,362,4
0,76,363,4
0,76,364,4
0,76,365,4
0,76,366,4
0,76,367,4
0,76,368,4
0,76,369,4
0,76,370,4
0,76,371,4
0,76,372,4
0,76,373,4
0,76,374,4
0,76,375,4
0,76,376,4
0,76,377,4
0,76,378,4
0,76,379,4
0,76,380,4
0,76,381,4
0,76,382,4
0,76,383,4
0,76,384,4
0,76,385,4
0,76,386,4
0,76,387,4
0,76,388,4
0,76,389,4
0,76,390,4
0,76,391,4
0,76,392,4
0,76,393,4
0,76,394,4
0,76,395,4
0,76,396,4
0,76,397,4
0,76,398,4
0,76,399,4
12,2,0,5
14,3,1,5
14,4,2,5
19,5,3,5
18,7,4,5
18,10,5,5
18,12,6,5
18,12,7,5
18,14,8,5
17,16,9,5
17,18,10,5
17,19,11,5
13,24,12,5
13,26,13,5
11,28,14,5
11,28,15,5
13,28,16,5
15,28,17,5
11,32,18,5
13,33,19,5
12,34,20,5
12,34,21,5
12,35,22,5
13,35,23,5
13,35,24,5
11,37,25,5
12,37,26,5
13,38,27,5
11,40,28,5
10,41,29,5
9,42,30,5
10,42,31,5
8,45,32,5
8,45,33,5
6,47,34,5
6,48,35,5
5,50,36,5
4,51,37,5
4,51,38,5
4,51,39,5
3,52,40,5
3,52,41,5
3,52,42,5
3,52,43,5
2,53,44,5
2,53,45,5
2,53,46,5
2,53,47,5
1,54,48,5
1,54,49,5
1,54,50,5
1,54,51,5
1,54,52,5
1,54,53,5
1,54,54,5
2,54,55,5
2,54,56,5
2,54,57,5
2,54,58,5
2,54,59,5
2,54,60,5
2,54,61,5
2,54,62,5
0,56,63,5
0,56,64,5
0,56,65,5
0,56,66,5
0,56,67,5
0,56,68,5
0,56,69,5
0,56,70,5
0,56,71,5
0,56,72,5
0,56,73,5
0,56,74,5
0,56,75,5
0,56,76,5
0,56,77,5
0,56,78,5
0,56,79,5
0,56,80,5
0,56,81,5
0,56,82,5
0,56,83,5
0,56,84,5
0,56,85,5
0,56,86,5
0,56,87,5
0,56,88,5
0,56,89,5
0,56,90,5
0,56,91,5
0,56,92,5
0,56,93,5
0,56,94,5
0,56,95,5
0,56,96,5
0,56,97,5
0,56,98,5
0,56,99,5
0,56,100,5
0,56,101,5
0,56,102,5
0,56,103,5
0,56,104,5
0,56,105,5
0,56,106,5
0,56,107,5
0,56,108,5
0,56,109,5
0,56,110,5
0,56,111,5
0,56,112,5
0,56,113,5
0,56,114,5
0,56,115,5
0,56,116,5
0,56,117,5
0,56,118,5
0,56,119,5
0,56,120,5
0,56,121,5
0,56,122,5
0,56,123,5
0,56,124,5
0,56,125,5
0,56,126,5
0,56,127,5
0,56,128,5
0,56,129,5
0,56,130,5
0,56,131,5
0,56,132,5
0,56,133,5
0,56,134,5
0,56,135,5
0,56,136,5
0,56,137,5
0,56,138,5
0,56,139,5
0,56,140,5
0,56,141,5
0,56,142,5
0,56,143,5
0,56,144,5
0,56,145,5
0,56,146,5
0,56,147,5
0,56,148,5
0,56,149,5
0,56,150,5
0,56,151,5
0,56,152,5
0,56,153,5
0,56,154,5
0,56,155,5
0,56,156,5
0,56,157,5
0,56,158,5
0,56,159,5
0,56,160,5
0,56,161,5
0,56,162,5
0,56,163,5
0,56,164,5
0,56,165,5
0,56,166,5
0,56,167,5
0,56,168,5
0,56,169,5
0,56,170,5
0,56,171,5
0,56,172,5
0,56,173,5
0,56,174,5
0,56,175,5
0,56,176,5
0,56,177,5
0,56,178,5
0,56,179,5
0,56,180,5
0,56,181,5
0,56,182,5
0,56,183,5
0,56,184,5
0,56,185,5
0,56,186,5
0,56,187,5
0,56,188,5
0,56,189,5
0,56,190,5
0,56,191,5
0,56,192,5
0,56,193,5
0,56,194,5
0,56,195,5
0,56,196,5
0,56,197,5
0,56,198,5
0,56,199,5
0,56,200,5
0,56,201,5
0,56,202,5
0,56,203,5
0,56,204,5
0,56,205,5
0,56,206,5
0,56,207,5
0,56,208,5
0,56,209,5
0,56,210,5
0,56,211,5
0,56,212,5
0,56,213,5
0,56,214,5
0,56,215,5
0,56,216,5
0,56,217,5
0,56,218,5
0,56,219,5
0,56,220,5
0,56,221,5
0,56,222,5
0,56,223,5
0,56,224,5
0,56,225,5
0,56,226,5
0,56,227,5
0,56,228,5
0,56,229,5
0,56,230,5
0,56,231,5
0,56,232,5
0,56,233,5
0,56,234,5
0,56,235,5
0,56,236,5
0,56,237,5
0,56,238,5
0,56,239,5
0,56,240,5
0,56,241,5
0,56,242,5
0,56,243,5
0,56,244,5
0,56,245,5
0,56,246,5
0,56,247,5
0,56,248,5
0,56,249,5
0,56,250,5
0,56,251,5
0,56,252,5
0,56,253,5
0,56,254,5
0,56,255,5
0,56,256,5
0,56,257,5
0,56,258,5
0,56,259,5
0,56,260,5
0,56,261,5
0,56,262,5
0,56,263,5
0,56,264,5
0,56,265,5
0,56,266,5
0,56,267,5
0,56,268,5
0,56,269,5
0,56,270,5
0,56,271,5
0,56,272,5
0,56,273,5
0,56,274,5
0,56,275,5
0,56,276,5
0,56,277,5
0,56,278,5
0,56,279,5
0,56,280,5
0,56,281,5
0,56,282,5
0,56,283,5
0,56,284,5
0,56,285,5
0,56,286,5
0,56,287,5
0,56,288,5
0,56,289,5
0,56,290,5
0,56,291,5
0,56,292,5
0,56,293,5
0,56,294,5
0,56,295,5
0,56,296,5
0,56,297,5
0,56,298,5
0,56,299,5
0,56,300,5
0,56,301,5
0,56,302,5
0,56,303,5
0,56,304,5
0,56,305,5
0,56,306,5
0,56,307,5
0,56,308,5
0,56,309,5
0,56,310,5
0,56,311,5
0,56,312,5
0,56,313,5
0,56,314,5
0,56,315,5
0,56,316,5
0,56,317,5
0,56,318,5
0,56,319,5
0,56,320,5
0,56,321,5
0,56,322,5
0,56,323,5
0,56,324,5
0,56,325,5
0,56,326,5
0,56,327,5
0,56,328,5
0,56,329,5
0,56,330,5
0,56,331,5
0,56,332,5
0,56,333,5
0,56,334,5
0,56,335,5
0,56,336,5
0,56,337,5
0,56,338,5
0,56,339,5
0,56,340,5
0,56,341,5
0,56,342,5
0,56,343,5
0,56,344,5
0,56,345,5
0,56,346,5
0,56,347,5
0,56,348,5
0,56,349,5
0,56,350,5
0,56,351,5
0,56,352,5
0,56,353,5
0,56,354,5
0,56,355,5
0,56,356,5
0,56,357,5
0,56,358,5
0,56,359,5
0,56,360,5
0,56,361,5
0,56,362,5
0,56,363,5
0,56,364,5
0,56,365,5
0,56,366,5
0,56,367,5
0,56,368,5
0,56,369,5
0,56,370,5
0,56,371,5
0,56,372,5
0,56,373,5
0,56,374,5
0,56,375,5
0,56,376,5
0,56,377,5
0,56,378,5
0,56,379,5
0,56,380,5
0,56,381,5
0,56,382,5
0,56,383,5
0,56,384,5
0,56,385,5
0,56,386,5
0,56,387,5
0,56,388,5
0,56,389,5
0,56,390,5
0,56,391,5
0,56,392,5
0,56,393,5
0,56,394,5
0,56,395,5
0,56,396,5
0,56,397,5
0,56,398,5
0,56,399,5
12,0,0,6
13,1,1,6
16,2,2,6
18,3,3,6
19,3,4,6
17,6,5,6
19,7,6,6
22,8,7,6
26,8,8,6
24,10,9,6
29,10,10,6
29,12,11,6
31,13,12,6
30,15,13,6
29,18,14,6
24,24,15,6
25,24,16,6
27,25,17,6
29,25,18,6
26,28,19,6
28,29,20,6
27,32,21,6
25,35,22,6
21,39,23,6
20,40,24,6
19,41,25,6
18,42,26,6
19,43,27,6
17,45,28,6
17,46,29,6
17,48,30,6
16,49,31,6
14,51,32,6
14,51,33,6
13,52,34,6
12,54,35,6
12,54,36,6
11,55,37,6
10,56,38,6
9,58,39,6
9,58,40,6
10,58,41,6
10,59,42,6
10,60,43,6
9,62,44,6
7,64,45,6
7,64,46,6
7,64,47,6
6,65,48,6
5,66,49,6
5,66,50,6
3,68,51,6
2,69,52,6
1,70,53,6
1,70,54,6
1,70,55,6
1,70,56,6
1,70,57,6
1,70,58,6
1,70,59,6
1,70,60,6
1,70,61,6
1,70,62,6
1,70,63,6
1,70,64,6
1,70,65,6
1,70,66,6
1,70,67,6
1,70,68,6
1,70,69,6
1,70,70,6
1,70,71,6
1,70,72,6
1,70,73,6
1,70,74,6
1,70,75,6
0,71,76,6
0,71,77,6
0,71,78,6
0,71,79,6
0,71,80,6
0,71,81,6
0,71,82,6
0,71,83,6
0,71,84,6
0,71,85,6
0,71,86,6
0,71,87,6
0,71,88,6
0,71,89,6
0,71,90,6
0,71,91,6
0,71,92,6
0,71,93,6
0,71,94,6
0,71,95,6
0,71,96,6
0,71,97,6
0,71,98,6
0,71,99,6
0,71,100,6
0,71,101,6
0,71,102,6
0,71,103,6
0,71,104,6
0,71,105,6
0,71,106,6
0,71,107,6
0,71,108,6
0,71,109,6
0,71,110,6
0,71,111,6
0,71,112,6
0,71,113,6
0,71,114,6
0,71,115,6
0,71,116,6
0,71,117,6
0,71,118,6
0,71,119,6
0,71,120,6
0,71,121,6
0,71,122,6
0,71,123,6
0,71,124,6
0,71,125,6
0,71,126,6
0,71,127,6
0,71,128,6
0,71,129,6
0,71,130,6
0,71,131,6
0,71,132,6
0,71,133,6
0,71,134,6
0,71,135,6
0,71,136,6
0,71,137,6
0,71,138,6
0,71,139,6
0,71,140,6
0,71,141,6
0,71,142,6
0,71,143,6
0,71,144,6
0,71,145,6
0,71,146,6
0,71,147,6
0,71,148,6
0,71,149,6
0,71,150,6
0,71,151,6
0,71,152,6
0,71,153,6
0,71,154,6
0,71,155,6
0,71,156,6
0,71,157,6
0,71,158,6
0,71,159,6
0,71,160,6
0,71,161,6
0,71,162,6
0,71,163,6
0,71,164,6
0,71,165,6
0,71,166,6
0,71,167,6
0,71,168,6
0,71,169,6
0,71,170,6
0,71,171,6
0,71,172,6
0,71,173,6
0,71,174,6
0,71,175,6
0,71,176,6
0,71,177,6
0,71,178,6
0,71,179,6
0,71,180,6
0,71,181,6
0,71,182,6
0,71,183,6
0,71,184,6
0,71,185,6
0,71,186,6
0,71,187,6
0,71,188,6
0,71,189,6
0,71,190,6
0,71,191,6
0,71,192,6
0,71,193,6
0,71,194,6
0,71,195,6
0,71,196,6
0,71,197,6
0,71,198,6
0,71,199,6
0,71,200,6
0,71,201,6
0,71,202,6
0,71,203,6
0,71,204,6
0,71,205,6
0,71,206,6
0,71,207,6
0,71,208,6
0,71,209,6
0,71,210,6
0,71,211,6
0,71,212,6
0,71,213,6
0,71,214,6
0,71,215,6
0,71,216,6
0,71,217,6
0,71,218,6
0,71,219,6
0,71,220,6
0,71,221,6
0,71,222,6
0,71,223,6
0,71,224,6
0,71,225,6
0,71,226,6
0,71,227,6
0,71,228,6
0,71,229,6
0,71,230,6
0,71,231,6
0,71,232,6
0,71,233,6
0,71,234,6
0,71,235,6
0,71,236,6
0,71,237,6
0,71,238,6
0,71,239,6
0,71,240,6
0,71,241,6
0,71,242,6
0,71,243,6
0,71,244,6
0,71,245,6
0,71,246,6
0,71,247,6
0,71,248,6
0,71,249,6
0,71,250,6
0,71,251,6
0,71,252,6
0,71,253,6
0,71,254,6
0,71,255,6
0,71,256,6
0,71,257,6
0,71,258,6
0,71,259,6
0,71,260,6
0,71,261,6
0,71,262,6
0,71,263,6
0,71,264,6
0,71,265,6
0,71,266,6
0,71,267,6
0,71,268,6
0,71,269,6
0,71,270,6
0,71,271,6
0,71,272,6
0,71,273,6
0,71,274,6
0,71,275,6
0,71,276,6
0,71,277,6
0,71,278,6
0,71,279,6
0,71,280,6
0,71,281,6
0,71,282,6
0,71,283,6
0,71,284,6
0,71,285,6
0,71,286,6
0,71,287,6
0,71,288,6
0,71,289,6
0,71,290,6
0,71,291,6
0,71,292,6
0,71,293,6
0,71,294,6
0,71,295,6
0,71,296,6
0,71,297,6
0,71,298,6
0,71,299,6
0,71,300,6
0,71,301,6
0,71,302,6
0,71,303,6
0,71,304,6
0,71,305,6
0,71,306,6
0,71,307,6
0,71,308,6
0,71,309,6
0,71,310,6
0,71,311,6
0,71,312,6
0,71,313,6
0,71,314,6
0,71,315,6
0,71,316,6
0,71,317,6
0,71,318,6
0,71,319,6
0,71,320,6
0,71,321,6
0,71,322,6
0,71,323,6
0,71,324,6
0,71,325,6
0,71,326,6
0,71,327,6
0,71,328,6
0,71,329,6
0,71,330,6
0,71,331,6
0,71,332,6
0,71,333,6
0,71,334,6
0,71,335,6
0,71,336,6
0,71,337,6
0,71,338,6
0,71,339,6
0,71,340,6
0,71,341,6
0,71,342,6
0,71,343,6
0,71,344,6
0,71,345,6
0,71,346,6
0,71,347,6
0,71,348,6
0,71,349,6
0,71,350,6
0,71,351,6
0,71,352,6
0,71,353,6
0,71,354,6
0,71,355,6
0,71,356,6
0,71,357,6
0,71,358,6
0,71,359,6
0,71,360,6
0,71,361,6
0,71,362,6
0,71,363,6
0,71,364,6
0,71,365,6
0,71,366,6
0,71,367,6
0,71,368,6
0,71,369,6
0,71,370,6
0,71,371,6
0,71,372,6
0,71,373,6
0,71,374,6
0,71,375,6
0,71,376,6
0,71,377,6
0,71,378,6
0,71,379,6
0,71,380,6
0,71,381,6
0,71,382,6
0,71,383,6
0,71,384,6
0,71,385,6
0,71,386,6
0,71,387,6
0,71,388,6
0,71,389,6
0,71,390,6
0,71,391,6
0,71,392,6
0,71,393,6
0,71,394,6
0,71,395,6
0,71,396,6
0,71,397,6
0,71,398,6
0,71,399,6
12,1,0,7
14,1,1,7
13,2,2,7
10,7,3,7
9,9,4,7
10,10,5,7
11,10,6,7
10,11,7,7
10,11,8,7
9,13,9,7
7,15,10,7
6,16,11,7
7,16,12,7
6,17,13,7
6,18,14,7
7,18,15,7
5,20,16,7
4,21,17,7
3,22,18,7
3,22,19,7
3,22,20,7
4,22,21,7
4,22,22,7
4,22,23,7
3,23,24,7
2,24,25,7
2,24,26,7
2,25,27,7
2,25,28,7
2,26,29,7
2,26,30,7
2,26,31,7
2,26,32,7
2,26,33,7
2,26,34,7
2,26,35,7
2,26,36,7
2,27,37,7
2,27,38,7
2,27,39,7
1,28,40,7
1,28,41,7
1,28,42,7
1,28,43,7
1,28,44,7
0,29,45,7
0,29,46,7
0,29,47,7
0,29,48,7
0,29,49,7
0,29,50,7
0,29,51,7
0,29,52,7
0,29,53,7
0,29,54,7
0,29,55,7
0,29,56,7
0,29,57,7
0,29,58,7
0,29,59,7
0,29,60,7
0,29,61,7
0,29,62,7
0,29,63,7
0,29,64,7
0,29,65,7
0,29,66,7
0,29,67,7
0,29,68,7
0,29,69,7
0,29,70,7
0,29,71,7
0,29,72,7
0,29,73,7
0,29,74,7
0,29,75,7
0,29,76,7
0,29,77,7
0,29,78,7
0,29,79,7
0,29,80,7
0,29,81,7
0,29,82,7
0,29,83,7
0,29,84,7
0,29,85,7
0,29,86,7
0,29,87,7
0,29,88,7
0,29,89,7
0,29,90,7
0,29,91,7
0,29,92,7
0,29,93,7
0,29,94,7
0,29,95,7
0,29,96,7
0,29,97,7
0,29,98,7
0,29,99,7
0,29,100,7
0,29,101,7
0,29,102,7
0,29,103,7
0,29,104,7
0,29,105,7
0,29,106,7
0,29,107,7
0,29,108,7
0,29,109,7
0,29,110,7
0,29,111,7
0,29,112,7
0,29,113,7
0,29,114,7
0,29,115,7
0,29,116,7
0,29,117,7
0,29,118,7
0,29,119,7
0,29,120,7
0,29,121,7
0,29,122,7
0,29,123,7
0,29,124,7
0,29,125,7
0,29,126,7
0,29,127,7
0,29,128,7
0,29,129,7
0,29,130,7
0,29,131,7
0,29,132,7
0,29,133,7
0,29,134,7
0,29,135,7
0,29,136,7
0,29,137,7
0,29,138,7
0,29,139,7
0,29,140,7
0,29,141,7
0,29,142,7
0,29,143,7
0,29,144,7
0,29,145,7
0,29,146,7
0,29,147,7
0,29,148,7
0,29,149,7
0,29,150,7
0,29,151,7
0,29,152,7
0,29,153,7
0,29,154,7
0,29,155,7
0,29,156,7
0,29,157,7
0,29,158,7
0,29,159,7
0,29,160,7
0,29,161,7
0,29,162,7
0,29,163,7
0,29,164,7
0,29,165,7
0,29,166,7
0,29,167,7
0,29,168,7
0,29,169,7
0,29,170,7
0,29,171,7
0,29,172,7
0,29,173,7
0,29,174,7
0,29,175,7
0,29,176,7
0,29,177,7
0,29,178,7
0,29,179,7
0,29,180,7
0,29,181,7
0,29,182,7
0,29,183,7
0,29,184,7
0,29,185,7
0,29,186,7
0,29,187,7
0,29,188,7
0,29,189,7
0,29,190,7
0,29,191,7
0,29,192,7
0,29,193,7
0,29,194,7
0,29,195,7
0,29,196,7
0,29,197,7
0,29,198,7
0,29,199,7
0,29,200,7
0,29,201,7
0,29,202,7
0,29,203,7
0,29,204,7
0,29,205,7
0,29,206,7
0,29,207,7
0,29,208,7
0,29,209,7
0,29,210,7
0,29,211,7
0,29,212,7
0,29,213,7
0,29,214,7
0,29,215,7
0,29,216,7
0,29,217,7
0,29,218,7
0,29,219,7
0,29,220,7
0,29,221,7
0,29,222,7
0,29,223,7
0,29,224,7
0,29,225,7
0,29,226,7
0,29,227,7
0,29,228,7
0,29,229,7
0,29,230,7
0,29,231,7
0,29,232,7
0,29,233,7
0,29,234,7
0,29,235,7
0,29,236,7
0,29,237,7
0,29,238,7
0,29,239,7
0,29,240,7
0,29,241,7
0,29,242,7
0,29,243,7
0,29,244,7
0,29,245,7
0,29,246,7
0,29,247,7
0,29,248,7
0,29,249,7
0,29,250,7
0,29,251,7
0,29,252,7
0,29,253,7
0,29,254,7
0,29,255,7
0,29,256,7
0,29,257,7
0,29,258,7
0,29,259,7
0,29,260,7
0,29,261,7
0,29,262,7
0,29,263,7
0,29,264,7
0,29,265,7
0,29,266,7
0,29,267,7
0,29,268,7
0,29,269,7
0,29,270,7
0,29,271,7
0,29,272,7
0,29,273,7
0,29,274,7
0,29,275,7
0,29,276,7
0,29,277,7
0,29,278,7
0,29,279,7
0,29,280,7
0,29,281,7
0,29,282,7
0,29,283,7
0,29,284,7
0,29,285,7
0,29,286,7
0,29,287,7
0,29,288,7
0,29,289,7
0,29,290,7
0,29,291,7
0,29,292,7
0,29,293,7
0,29,294,7
0,29,295,7
0,29,296,7
0,29,297,7
0,29,298,7
0,29,299,7
0,29,300,7
0,29,301,7
0,29,302,7
0,29,303,7
0,29,304,7
0,29,305,7
0,29,306,7
0,29,307,7
0,29,308,7
0,29,309,7
0,29,310,7
0,29,311,7
0,29,312,7
0,29,313,7
0,29,314,7
0,29,315,7
0,29,316,7
0,29,317,7
0,29,318,7
0,29,319,7
0,29,320,7
0,29,321,7
0,29,322,7
0,29,323,7
0,29,324,7
0,29,325,7
0,29,326,7
0,29,327,7
0,29,328,7
0,29,329,7
0,29,330,7
0,29,331,7
0,29,332,7
0,29,333,7
0,29,334,7
0,29,335,7
0,29,336,7
0,29,337,7
0,29,338,7
0,29,339,7
0,29,340,7
0,29,341,7
0,29,342,7
0,29,343,7
0,29,344,7
0,29,345,7
0,29,346,7
0,29,347,7
0,29,348,7
0,29,349,7
0,29,350,7
0,29,351,7
0,29,352,7
0,29,353,7
0,29,354,7
0,29,355,7
0,29,356,7
0,29,357,7
0,29,358,7
0,29,359,7
0,29,360,7
0,29,361,7
0,29,362,7
0,29,363,7
0,29,364,7
0,29,365,7
0,29,366,7
0,29,367,7
0,29,368,7
0,29,369,7
0,29,370,7
0,29,371,7
0,29,372,7
0,29,373,7
0,29,374,7
0,29,375,7
0,29,376,7
0,29,377,7
0,29,378,7
0,29,379,7
0,29,380,7
0,29,381,7
0,29,382,7
0,29,383,7
0,29,384,7
0,29,385,7
0,29,386,7
0,29,387,7
0,29,388,7
0,29,389,7
0,29,390,7
0,29,391,7
0,29,392,7
0,29,393,7
0,29,394,7
0,29,395,7
0,29,396,7
0,29,397,7
0,29,398,7
0,29,399,7
10,2,0,8
13,2,1,8
14,3,2,8
16,4,3,8
15,7,4,8
15,9,5,8
16,12,6,8
17,12,7,8
14,17,8,8
14,18,9,8
13,20,10,8
12,23,11,8
11,25,12,8
10,26,13,8
10,26,14,8
11,26,15,8
11,27,16,8
12,27,17,8
13,27,18,8
12,28,19,8
13,28,20,8
12,30,21,8
11,31,22,8
11,33,23,8
9,35,24,8
8,36,25,8
9,36,26,8
8,38,27,8
9,38,28,8
10,38,29,8
9,39,30,8
8,41,31,8
7,42,32,8
7,42,33,8
6,44,34,8
6,44,35,8
7,44,36,8
8,44,37,8
7,46,38,8
6,47,39,8
6,47,40,8
4,49,41,8
4,49,42,8
4,50,43,8
4,50,44,8
3,51,45,8
5,51,46,8
5,51,47,8
5,51,48,8
4,52,49,8
3,53,50,8
3,54,51,8
3,54,52,8
3,55,53,8
3,55,54,8
4,55,55,8
4,56,56,8
5,57,57,8
5,57,58,8
5,58,59,8
5,58,60,8
6,58,61,8
5,59,62,8
4,60,63,8
4,60,64,8
5,61,65,8
4,62,66,8
5,62,67,8
5,62,68,8
3,64,69,8
2,65,70,8
2,65,71,8
1,66,72,8
0,67,73,8
0,67,74,8
0,67,75,8
0,67,76,8
0,67,77,8
0,67,78,8
0,67,79,8
0,67,80,8
0,67,81,8
0,67,82,8
0,67,83,8
0,67,84,8
0,67,85,8
0,67,86,8
0,67,87,8
0,67,88,8
0,67,89,8
0,67,90,8
0,67,91,8
0,67,92,8
0,67,93,8
0,67,94,8
0,67,95,8
0,67,96,8
0,67,97,8
0,67,98,8
0,67,99,8
0,67,100,8
0,67,101,8
0,67,102,8
0,67,103,8
0,67,104,8
0,67,105,8
0,67,106,8
0,67,107,8
0,67,108,8
0,67,109,8
0,67,110,8
0,67,111,8
0,67,112,8
0,67,113,8
0,67,114,8
0,67,115,8
0,67,116,8
0,67,117,8
0,67,118,8
0,67,119,8
0,67,120,8
0,67,121,8
0,67,122,8
0,67,123,8
0,67,124,8
0,67,125,8
0,67,126,8
0,67,127,8
0,67,128,8
0,67,129,8
0,67,130,8
0,67,131,8
0,67,132,8
0,67,133,8
0,67,134,8
0,67,135,8
0,67,136,8
0,67,137,8
0,67,138,8
0,67,139,8
0,67,140,8
0,67,141,8
0,67,142,8
0,67,143,8
0,67,144,8
0,67,145,8
0,67,146,8
0,67,147,8
0,67,148,8
0,67,149,8
0,67,150,8
0,67,151,8
0,67,152,8
0,67,153,8
0,67,154,8
0,67,155,8
0,67,156,8
0,67,157,8
0,67,158,8
0,67,159,8
0,67,160,8
0,67,161,8
0,67,162,8
0,67,163,8
0,67,164,8
0,67,165,8
0,67,166,8
0,67,167,8
0,67,168,8
0,67,169,8
0,67,170,8
0,67,171,8
0,67,172,8
0,67,173,8
0,67,174,8
0,67,175,8
0,67,176,8
0,67,177,8
0,67,178,8
0,67,179,8
0,67,180,8
0,67,181,8
0,67,182,8
0,67,183,8
0,67,184,8
0,67,185,8
0,67,186,8
0,67,187,8
0,67,188,8
0,67,189,8
0,67,190,8
0,67,191,8
0,67,192,8
0,67,193,8
0,67,194,8
0,67,195,8
0,67,196,8
0,67,197,8
0,67,198,8
0,67,199,8
0,67,200,8
0,67,201,8
0,67,202,8
0,67,203,8
0,67,204,8
0,67,205,8
0,67,206,8
0,67,207,8
0,67,208,8
0,67,209,8
0,67,210,8
0,67,211,8
0,67,212,8
0,67,213,8
0,67,214,8
0,67,215,8
0,67,216,8
0,67,217,8
0,67,218,8
0,67,219,8
0,67,220,8
0,67,221,8
0,67,222,8
0,67,223,8
0,67,224,8
0,67,225,8
0,67,226,8
0,67,227,8
0,67,228,8
0,67,229,8
0,67,230,8
0,67,231,8
0,67,232,8
0,67,233,8
0,67,234,8
0,67,235,8
0,67,236,8
0,67,237,8
0,67,238,8
0,67,239,8
0,67,240,8
0,67,241,8
0,67,242,8
0,67,243,8
0,67,244,8
0,67,245,8
0,67,246,8
0,67,247,8
0,67,248,8
0,67,249,8
0,67,250,8
0,67,251,8
0,67,252,8
0,67,253,8
0,67,254,8
0,67,255,8
0,67,256,8
0,67,257,8
0,67,258,8
0,67,259,8
0,67,260,8
0,67,261,8
0,67,262,8
0,67,263,8
0,67,264,8
0,67,265,8
0,67,266,8
0,67,267,8
0,67,268,8
0,67,269,8
0,67,270,8
0,67,271,8
0,67,272,8
0,67,273,8
0,67,274,8
0,67,275,8
0,67,276,8
0,67,277,8
0,67,278,8
0,67,279,8
0,67,280,8
0,67,281,8
0,67,282,8
0,67,283,8
0,67,284,8
0,67,285,8
0,67,286,8
0,67,287,8
0,67,288,8
