chorzy,ozdrowiali,iteracje,nr_symulacji
0,58,143,4
0,58,144,4
0,58,145,4
0,58,146,4
0,58,147,4
0,58,148,4
0,58,149,4
0,58,150,4
0,58,151,4
0,58,152,4
0,58,153,4
0,58,154,4
0,58,155,4
0,58,156,4
0,58,157,4
0,58,158,4
0,58,159,4
0,58,160,4
0,58,161,4
0,58,162,4
0,58,163,4
0,58,164,4
0,58,165,4
0,58,166,4
0,58,167,4
0,58,168,4
0,58,169,4
0,58,170,4
0,58,171,4
0,58,172,4
0,58,173,4
0,58,174,4
0,58,175,4
0,58,176,4
0,58,177,4
0,58,178,4
0,58,179,4
0,58,180,4
0,58,181,4
0,58,182,4
0,58,183,4
0,58,184,4
0,58,185,4
0,58,186,4
0,58,187,4
0,58,188,4
0,58,189,4
0,58,190,4
0,58,191,4
0,58,192,4
0,58,193,4
0,58,194,4
0,58,195,4
0,58,196,4
0,58,197,4
0,58,198,4
0,58,199,4
0,58,200,4
0,58,201,4
0,58,202,4
0,58,203,4
0,58,204,4
0,58,205,4
0,58,206,4
0,58,207,4
0,58,208,4
0,58,209,4
0,58,210,4
0,58,211,4
0,58,212,4
0,58,213,4
0,58,214,4
0,58,215,4
0,58,216,4
0,58,217,4
0,58,218,4
0,58,219,4
0,58,220,4
0,58,221,4
0,58,222,4
0,58,223,4
0,58,224,4
0,58,225,4
0,58,226,4
0,58,227,4
0,58,228,4
0,58,229,4
0,58,230,4
0,58,231,4
0,58,232,4
0,58,233,4
0,58,234,4
0,58,235,4
0,58,236,4
0,58,237,4
0,58,238,4
0,58,239,4
0,58,240,4
0,58,241,4
0,58,242,4
0,58,243,4
0,58,244,4
0,58,245,4
0,58,246,4
0,58,247,4
0,58,248,4
0,58,249,4
0,58,250,4
0,58,251,4
0,58,252,4
0,58,253,4
0,58,254,4
0,58,255,4
0,58,256,4
0,58,257,4
0,58,258,4
0,58,259,4
0,58,260,4
0,58,261,4
0,58,262,4
0,58,263,4
0,58,264,4
0,58,265,4
0,58,266,4
0,58,267,4
0,58,268,4
0,58,269,4
0,58,270,4
0,58,271,4
0,58,272,4
0,58,273,4
0,58,274,4
0,58,275,4
0,58,276,4
0,58,277,4
0,58,278,4
0,58,279,4
0,58,280,4
0,58,281,4
0,58,282,4
0,58,283,4
0,58,284,4
0,58,285,4
0,58,286,4
0,58,287,4
0,58,288,4
0,58,289,4
0,58,290,4
0,58,291,4
0,58,292,4
0,58,293,4
0,58,294,4
0,58,295,4
0,58,296,4
0,58,297,4
0,58,298,4
0,58,299,4
0,58,300,4
0,58,301,4
0,58,302,4
0,58,303,4
0,58,304,4
0,58,305,4
0,58,306,4
0,58,307,4
0,58,308,4
0,58,309,4
0,58,310,4
0,58,311,4
0,58,312,4
0,58,313,4
0,58,314,4
0,58,315,4
0,58,316,4
0,58,317,4
0,58,318,4
0,58,319,4
0,58,320,4
0,58,321,4
0,58,322,4
0,58,323,4
0,58,324,4
0,58,325,4
0,58,326,4
0,58,327,4
0,58,328,4
0,58,329,4
0,58,330,4
0,58,331,4
0,58,332,4
0,58,333,4
0,58,334,4
0,58,335,4
0,58,336,4
0,58,337,4
0,58,338,4
0,58,339,4
0,58,340,4
0,58,341,4
0,58,342,4
0,58,343,4
0,58,344,4
0,58,345,4
0,58,346,4
0,58,347,4
0,58,348,4
0,58,349,4
0,58,350,4
0,58,351,4
0,58,352,4
0,58,353,4
0,58,354,4
0,58,355,4
0,58,356,4
0,58,357,4
0,58,358,4
0,58,359,4
0,58,360,4
0,58,361,4
0,58,362,4
0,58,363,4
0,58,364,4
0,58,365,4
0,58,366,4
0,58,367,4
0,58,368,4
0,58,369,4
0,58,370,4
0,58,371,4
0,58,372,4
0,58,373,4
0,58,374,4
0,58,375,4
0,58,376,4
0,58,377,4
0,58,378,4
0,58,379,4
0,58,380,4
0,58,381,4
0,58,382,4
0,58,383,4
0,58,384,4
0,58,385,4
0,58,386,4
0,58,387,4
0,58,388,4
0,58,389,4
0,58,390,4
0,58,391,4
0,58,392,4
0,58,393,4
0,58,394,4
0,58,395,4
0,58,396,4
0,58,397,4
0,58,398,4
0,58,399,4
12,1,0,5
9,4,1,5
11,4,2,5
9,6,3,5
9,6,4,5
9,9,5,5
12,11,6,5
14,12,7,5
11,15,8,5
13,16,9,5
13,17,10,5
16,17,11,5
19,18,12,5
22,19,13,5
24,20,14,5
26,21,15,5
23,25,16,5
21,27,17,5
23,28,18,5
21,31,19,5
19,35,20,5
17,38,21,5
17,38,22,5
17,39,23,5
16,40,24,5
13,43,25,5
11,45,26,5
10,46,27,5
6,51,28,5
6,52,29,5
4,54,30,5
4,54,31,5
3,55,32,5
3,55,33,5
3,55,34,5
2,56,35,5
2,56,36,5
3,56,37,5
3,56,38,5
4,56,39,5
4,57,40,5
4,57,41,5
2,59,42,5
2,59,43,5
2,59,44,5
2,59,45,5
2,59,46,5
3,59,47,5
3,59,48,5
1,61,49,5
1,61,50,5
1,61,51,5
1,61,52,5
1,61,53,5
1,61,54,5
1,61,55,5
1,61,56,5
1,61,57,5
1,61,58,5
1,61,59,5
1,61,60,5
1,61,61,5
1,61,62,5
1,61,63,5
1,61,64,5
1,61,65,5
1,61,66,5
0,62,67,5
0,62,68,5
0,62,69,5
0,62,70,5
0,62,71,5
0,62,72,5
0,62,73,5
0,62,74,5
0,62,75,5
0,62,76,5
0,62,77,5
0,62,78,5
0,62,79,5
0,62,80,5
0,62,81,5
0,62,82,5
0,62,83,5
0,62,84,5
0,62,85,5
0,62,86,5
0,62,87,5
0,62,88,5
0,62,89,5
0,62,90,5
0,62,91,5
0,62,92,5
0,62,93,5
0,62,94,5
0,62,95,5
0,62,96,5
0,62,97,5
0,62,98,5
0,62,99,5
0,62,100,5
0,62,101,5
0,62,102,5
0,62,103,5
0,62,104,5
0,62,105,5
0,62,106,5
0,62,107,5
0,62,108,5
0,62,109,5
0,62,110,5
0,62,111,5
0,62,112,5
0,62,113,5
0,62,114,5
0,62,115,5
0,62,116,5
0,62,117,5
0,62,118,5
0,62,119,5
0,62,120,5
0,62,121,5
0,62,122,5
0,62,123,5
0,62,124,5
0,62,125,5
0,62,126,5
0,62,127,5
0,62,128,5
0,62,129,5
0,62,130,5
0,62,131,5
0,62,132,5
0,62,133,5
0,62,134,5
0,62,135,5
0,62,136,5
0,62,137,5
0,62,138,5
0,62,139,5
0,62,140,5
0,62,141,5
0,62,142,5
0,62,143,5
0,62,144,5
0,62,145,5
0,62,146,5
0,62,147,5
0,62,148,5
0,62,149,5
0,62,150,5
0,62,151,5
0,62,152,5
0,62,153,5
0,62,154,5
0,62,155,5
0,62,156,5
0,62,157,5
0,62,158,5
0,62,159,5
0,62,160,5
0,62,161,5
0,62,162,5
0,62,163,5
0,62,164,5
0,62,165,5
0,62,166,5
0,62,167,5
0,62,168,5
0,62,169,5
0,62,170,5
0,62,171,5
0,62,172,5
0,62,173,5
0,62,174,5
0,62,175,5
0,62,176,5
0,62,177,5
0,62,178,5
0,62,179,5
0,62,180,5
0,62,181,5
0,62,182,5
0,62,183,5
0,62,184,5
0,62,185,5
0,62,186,5
0,62,187,5
0,62,188,5
0,62,189,5
0,62,190,5
0,62,191,5
0,62,192,5
0,62,193,5
0,62,194,5
0,62,195,5
0,62,196,5
0,62,197,5
0,62,198,5
0,62,199,5
0,62,200,5
0,62,201,5
0,62,202,5
0,62,203,5
0,62,204,5
0,62,205,5
0,62,206,5
0,62,207,5
0,62,208,5
0,62,209,5
0,62,210,5
0,62,211,5
0,62,212,5
0,62,213,5
0,62,214,5
0,62,215,5
0,62,216,5
0,62,217,5
0,62,218,5
0,62,219,5
0,62,220,5
0,62,221,5
0,62,222,5
0,62,223,5
0,62,224,5
0,62,225,5
0,62,226,5
0,62,227,5
0,62,228,5
0,62,229,5
0,62,230,5
0,62,231,5
0,62,232,5
0,62,233,5
0,62,234,5
0,62,235,5
0,62,236,5
0,62,237,5
0,62,238,5
0,62,239,5
0,62,240,5
0,62,241,5
0,62,242,5
0,62,243,5
0,62,244,5
0,62,245,5
0,62,246,5
0,62,247,5
0,62,248,5
0,62,249,5
0,62,250,5
0,62,251,5
0,62,252,5
0,62,253,5
0,62,254,5
0,62,255,5
0,62,256,5
0,62,257,5
0,62,258,5
0,62,259,5
0,62,260,5
0,62,261,5
0,62,262,5
0,62,263,5
0,62,264,5
0,62,265,5
0,62,266,5
0,62,267,5
0,62,268,5
0,62,269,5
0,62,270,5
0,62,271,5
0,62,272,5
0,62,273,5
0,62,274,5
0,62,275,5
0,62,276,5
0,62,277,5
0,62,278,5
0,62,279,5
0,62,280,5
0,62,281,5
0,62,282,5
0,62,283,5
0,62,284,5
0,62,285,5
0,62,286,5
0,62,287,5
0,62,288,5
0,62,289,5
0,62,290,5
0,62,291,5
0,62,292,5
0,62,293,5
0,62,294,5
0,62,295,5
0,62,296,5
0,62,297,5
0,62,298,5
0,62,299,5
0,62,300,5
0,62,301,5
0,62,302,5
0,62,303,5
0,62,304,5
0,62,305,5
0,62,306,5
0,62,307,5
0,62,308,5
0,62,309,5
0,62,310,5
0,62,311,5
0,62,312,5
0,62,313,5
0,62,314,5
0,62,315,5
0,62,316,5
0,62,317,5
0,62,318,5
0,62,319,5
0,62,320,5
0,62,321,5
0,62,322,5
0,62,323,5
0,62,324,5
0,62,325,5
0,62,326,5
0,62,327,5
0,62,328,5
0,62,329,5
0,62,330,5
0,62,331,5
0,62,332,5
0,62,333,5
0,62,334,5
0,62,335,5
0,62,336,5
0,62,337,5
0,62,338,5
0,62,339,5
0,62,340,5
0,62,341,5
0,62,342,5
0,62,343,5
0,62,344,5
0,62,345,5
0,62,346,5
0,62,347,5
0,62,348,5
0,62,349,5
0,62,350,5
0,62,351,5
0,62,352,5
0,62,353,5
0,62,354,5
0,62,355,5
0,62,356,5
0,62,357,5
0,62,358,5
0,62,359,5
0,62,360,5
0,62,361,5
0,62,362,5
0,62,363,5
0,62,364,5
0,62,365,5
0,62,366,5
0,62,367,5
0,62,368,5
0,62,369,5
0,62,370,5
0,62,371,5
0,62,372,5
0,62,373,5
0,62,374,5
0,62,375,5
0,62,376,5
0,62,377,5
0,62,378,5
0,62,379,5
0,62,380,5
0,62,381,5
0,62,382,5
0,62,383,5
0,62,384,5
0,62,385,5
0,62,386,5
0,62,387,5
0,62,388,5
0,62,389,5
0,62,390,5
0,62,391,5
0,62,392,5
0,62,393,5
0,62,394,5
0,62,395,5
0,62,396,5
0,62,397,5
0,62,398,5
0,62,399,5
9,3,0,6
10,3,1,6
13,3,2,6
13,4,3,6
12,5,4,6
16,5,5,6
16,6,6,6
16,7,7,6
15,8,8,6
14,9,9,6
16,10,10,6
17,11,11,6
17,11,12,6
16,14,13,6
15,16,14,6
17,17,15,6
14,20,16,6
15,20,17,6
14,22,18,6
12,24,19,6
14,24,20,6
12,27,21,6
13,27,22,6
12,29,23,6
11,30,24,6
10,31,25,6
10,32,26,6
11,32,27,6
13,32,28,6
15,33,29,6
13,35,30,6
13,35,31,6
12,36,32,6
13,36,33,6
14,37,34,6
16,37,35,6
13,40,36,6
11,42,37,6
11,43,38,6
13,43,39,6
13,43,40,6
13,43,41,6
11,46,42,6
12,46,43,6
11,47,44,6
13,47,45,6
11,49,46,6
11,50,47,6
12,50,48,6
10,52,49,6
9,53,50,6
6,56,51,6
5,57,52,6
5,58,53,6
5,58,54,6
5,58,55,6
4,59,56,6
3,60,57,6
2,61,58,6
3,61,59,6
3,61,60,6
3,61,61,6
2,62,62,6
2,62,63,6
1,63,64,6
1,63,65,6
1,63,66,6
1,63,67,6
1,63,68,6
1,63,69,6
1,63,70,6
1,63,71,6
1,63,72,6
1,63,73,6
1,63,74,6
1,63,75,6
1,63,76,6
0,64,77,6
0,64,78,6
0,64,79,6
0,64,80,6
0,64,81,6
0,64,82,6
0,64,83,6
0,64,84,6
0,64,85,6
0,64,86,6
0,64,87,6
0,64,88,6
0,64,89,6
0,64,90,6
0,64,91,6
0,64,92,6
0,64,93,6
0,64,94,6
0,64,95,6
0,64,96,6
0,64,97,6
0,64,98,6
0,64,99,6
0,64,100,6
0,64,101,6
0,64,102,6
0,64,103,6
0,64,104,6
0,64,105,6
0,64,106,6
0,64,107,6
0,64,108,6
0,64,109,6
0,64,110,6
0,64,111,6
0,64,112,6
0,64,113,6
0,64,114,6
0,64,115,6
0,64,116,6
0,64,117,6
0,64,118,6
0,64,119,6
0,64,120,6
0,64,121,6
0,64,122,6
0,64,123,6
0,64,124,6
0,64,125,6
0,64,126,6
0,64,127,6
0,64,128,6
0,64,129,6
0,64,130,6
0,64,131,6
0,64,132,6
0,64,133,6
0,64,134,6
0,64,135,6
0,64,136,6
0,64,137,6
0,64,138,6
0,64,139,6
0,64,140,6
0,64,141,6
0,64,142,6
0,64,143,6
0,64,144,6
0,64,145,6
0,64,146,6
0,64,147,6
0,64,148,6
0,64,149,6
0,64,150,6
0,64,151,6
0,64,152,6
0,64,153,6
0,64,154,6
0,64,155,6
0,64,156,6
0,64,157,6
0,64,158,6
0,64,159,6
0,64,160,6
0,64,161,6
0,64,162,6
0,64,163,6
0,64,164,6
0,64,165,6
0,64,166,6
0,64,167,6
0,64,168,6
0,64,169,6
0,64,170,6
0,64,171,6
0,64,172,6
0,64,173,6
0,64,174,6
0,64,175,6
0,64,176,6
0,64,177,6
0,64,178,6
0,64,179,6
0,64,180,6
0,64,181,6
0,64,182,6
0,64,183,6
0,64,184,6
0,64,185,6
0,64,186,6
0,64,187,6
0,64,188,6
0,64,189,6
0,64,190,6
0,64,191,6
0,64,192,6
0,64,193,6
0,64,194,6
0,64,195,6
0,64,196,6
0,64,197,6
0,64,198,6
0,64,199,6
0,64,200,6
0,64,201,6
0,64,202,6
0,64,203,6
0,64,204,6
0,64,205,6
0,64,206,6
0,64,207,6
0,64,208,6
0,64,209,6
0,64,210,6
0,64,211,6
0,64,212,6
0,64,213,6
0,64,214,6
0,64,215,6
0,64,216,6
0,64,217,6
0,64,218,6
0,64,219,6
0,64,220,6
0,64,221,6
0,64,222,6
0,64,223,6
0,64,224,6
0,64,225,6
0,64,226,6
0,64,227,6
0,64,228,6
0,64,229,6
0,64,230,6
0,64,231,6
0,64,232,6
0,64,233,6
0,64,234,6
0,64,235,6
0,64,236,6
0,64,237,6
0,64,238,6
0,64,239,6
0,64,240,6
0,64,241,6
0,64,242,6
0,64,243,6
0,64,244,6
0,64,245,6
0,64,246,6
0,64,247,6
0,64,248,6
0,64,249,6
0,64,250,6
0,64,251,6
0,64,252,6
0,64,253,6
0,64,254,6
0,64,255,6
0,64,256,6
0,64,257,6
0,64,258,6
0,64,259,6
0,64,260,6
0,64,261,6
0,64,262,6
0,64,263,6
0,64,264,6
0,64,265,6
0,64,266,6
0,64,267,6
0,64,268,6
0,64,269,6
0,64,270,6
0,64,271,6
0,64,272,6
0,64,273,6
0,64,274,6
0,64,275,6
0,64,276,6
0,64,277,6
0,64,278,6
0,64,279,6
0,64,280,6
0,64,281,6
0,64,282,6
0,64,283,6
0,64,284,6
0,64,285,6
0,64,286,6
0,64,287,6
0,64,288,6
0,64,289,6
0,64,290,6
0,64,291,6
0,64,292,6
0,64,293,6
0,64,294,6
0,64,295,6
0,64,296,6
0,64,297,6
0,64,298,6
0,64,299,6
0,64,300,6
0,64,301,6
0,64,302,6
0,64,303,6
0,64,304,6
0,64,305,6
0,64,306,6
0,64,307,6
0,64,308,6
0,64,309,6
0,64,310,6
0,64,311,6
0,64,312,6
0,64,313,6
0,64,314,6
0,64,315,6
0,64,316,6
0,64,317,6
0,64,318,6
0,64,319,6
0,64,320,6
0,64,321,6
0,64,322,6
0,64,323,6
0,64,324,6
0,64,325,6
0,64,326,6
0,64,327,6
0,64,328,6
0,64,329,6
0,64,330,6
0,64,331,6
0,64,332,6
0,64,333,6
0,64,334,6
0,64,335,6
0,64,336,6
0,64,337,6
0,64,338,6
0,64,339,6
0,64,340,6
0,64,341,6
0,64,342,6
0,64,343,6
0,64,344,6
0,64,345,6
0,64,346,6
0,64,347,6
0,64,348,6
0,64,349,6
0,64,350,6
0,64,351,6
0,64,352,6
0,64,353,6
0,64,354,6
0,64,355,6
0,64,356,6
0,64,357,6
0,64,358,6
0,64,359,6
0,64,360,6
0,64,361,6
0,64,362,6
0,64,363,6
0,64,364,6
0,64,365,6
0,64,366,6
0,64,367,6
0,64,368,6
0,64,369,6
0,64,370,6
0,64,371,6
0,64,372,6
0,64,373,6
0,64,374,6
0,64,375,6
0,64,376,6
0,64,377,6
0,64,378,6
0,64,379,6
0,64,380,6
0,64,381,6
0,64,382,6
0,64,383,6
0,64,384,6
0,64,385,6
0,64,386,6
0,64,387,6
0,64,388,6
0,64,389,6
0,64,390,6
0,64,391,6
0,64,392,6
0,64,393,6
0,64,394,6
0,64,395,6
0,64,396,6
0,64,397,6
0,64,398,6
0,64,399,6
10,3,0,7
10,3,1,7
10,4,2,7
10,8,3,7
11,9,4,7
13,10,5,7
10,13,6,7
9,14,7,7
8,16,8,7
7,17,9,7
7,17,10,7
5,19,11,7
5,19,12,7
3,21,13,7
3,21,14,7
3,21,15,7
2,22,16,7
2,22,17,7
3,22,18,7
3,22,19,7
3,22,20,7
3,22,21,7
4,22,22,7
3,23,23,7
2,24,24,7
3,24,25,7
2,25,26,7
2,25,27,7
1,26,28,7
1,26,29,7
1,27,30,7
1,27,31,7
1,27,32,7
1,27,33,7
1,27,34,7
1,27,35,7
1,27,36,7
1,27,37,7
0,28,38,7
0,28,39,7
0,28,40,7
0,28,41,7
0,28,42,7
0,28,43,7
0,28,44,7
0,28,45,7
0,28,46,7
0,28,47,7
0,28,48,7
0,28,49,7
0,28,50,7
0,28,51,7
0,28,52,7
0,28,53,7
0,28,54,7
0,28,55,7
0,28,56,7
0,28,57,7
0,28,58,7
0,28,59,7
0,28,60,7
0,28,61,7
0,28,62,7
0,28,63,7
0,28,64,7
0,28,65,7
0,28,66,7
0,28,67,7
0,28,68,7
0,28,69,7
0,28,70,7
0,28,71,7
0,28,72,7
0,28,73,7
0,28,74,7
0,28,75,7
0,28,76,7
0,28,77,7
0,28,78,7
0,28,79,7
0,28,80,7
0,28,81,7
0,28,82,7
0,28,83,7
0,28,84,7
0,28,85,7
0,28,86,7
0,28,87,7
0,28,88,7
0,28,89,7
0,28,90,7
0,28,91,7
0,28,92,7
0,28,93,7
0,28,94,7
0,28,95,7
0,28,96,7
0,28,97,7
0,28,98,7
0,28,99,7
0,28,100,7
0,28,101,7
0,28,102,7
0,28,103,7
0,28,104,7
0,28,105,7
0,28,106,7
0,28,107,7
0,28,108,7
0,28,109,7
0,28,110,7
0,28,111,7
0,28,112,7
0,28,113,7
0,28,114,7
0,28,115,7
0,28,116,7
0,28,117,7
0,28,118,7
0,28,119,7
0,28,120,7
0,28,121,7
0,28,122,7
0,28,123,7
0,28,124,7
0,28,125,7
0,28,126,7
0,28,127,7
0,28,128,7
0,28,129,7
0,28,130,7
0,28,131,7
0,28,132,7
0,28,133,7
0,28,134,7
0,28,135,7
0,28,136,7
0,28,137,7
0,28,138,7
0,28,139,7
0,28,140,7
0,28,141,7
0,28,142,7
0,28,143,7
0,28,144,7
0,28,145,7
0,28,146,7
0,28,147,7
0,28,148,7
0,28,149,7
0,28,150,7
0,28,151,7
0,28,152,7
0,28,153,7
0,28,154,7
0,28,155,7
0,28,156,7
0,28,157,7
0,28,158,7
0,28,159,7
0,28,160,7
0,28,161,7
0,28,162,7
0,28,163,7
0,28,164,7
0,28,165,7
0,28,166,7
0,28,167,7
0,28,168,7
0,28,169,7
0,28,170,7
0,28,171,7
0,28,172,7
0,28,173,7
0,28,174,7
0,28,175,7
0,28,176,7
0,28,177,7
0,28,178,7
0,28,179,7
0,28,180,7
0,28,181,7
0,28,182,7
0,28,183,7
0,28,184,7
0,28,185,7
0,28,186,7
0,28,187,7
0,28,188,7
0,28,189,7
0,28,190,7
0,28,191,7
0,28,192,7
0,28,193,7
0,28,194,7
0,28,195,7
0,28,196,7
0,28,197,7
0,28,198,7
0,28,199,7
0,28,200,7
0,28,201,7
0,28,202,7
0,28,203,7
0,28,204,7
0,28,205,7
0,28,206,7
0,28,207,7
0,28,208,7
0,28,209,7
0,28,210,7
0,28,211,7
0,28,212,7
0,28,213,7
0,28,214,7
0,28,215,7
0,28,216,7
0,28,217,7
0,28,218,7
0,28,219,7
0,28,220,7
0,28,221,7
0,28,222,7
0,28,223,7
0,28,224,7
0,28,225,7
0,28,226,7
0,28,227,7
0,28,228,7
0,28,229,7
0,28,230,7
0,28,231,7
0,28,232,7
0,28,233,7
0,28,234,7
0,28,235,7
0,28,236,7
0,28,237,7
0,28,238,7
0,28,239,7
0,28,240,7
0,28,241,7
0,28,242,7
0,28,243,7
0,28,244,7
0,28,245,7
0,28,246,7
0,28,247,7
0,28,248,7
0,28,249,7
0,28,250,7
0,28,251,7
0,28,252,7
0,28,253,7
0,28,254,7
0,28,255,7
0,28,256,7
0,28,257,7
0,28,258,7
0,28,259,7
0,28,260,7
0,28,261,7
0,28,262,7
0,28,263,7
0,28,264,7
0,28,265,7
0,28,266,7
0,28,267,7
0,28,268,7
0,28,269,7
0,28,270,7
0,28,271,7
0,28,272,7
0,28,273,7
0,28,274,7
0,28,275,7
0,28,276,7
0,28,277,7
0,28,278,7
0,28,279,7
0,28,280,7
0,28,281,7
0,28,282,7
0,28,283,7
0,28,284,7
0,28,285,7
0,28,286,7
0,28,287,7
0,28,288,7
0,28,289,7
0,28,290,7
0,28,291,7
0,28,292,7
0,28,293,7
0,28,294,7
0,28,295,7
0,28,296,7
0,28,297,7
0,28,298,7
0,28,299,7
0,28,300,7
0,28,301,7
0,28,302,7
0,28,303,7
0,28,304,7
0,28,305,7
0,28,306,7
0,28,307,7
0,28,308,7
0,28,309,7
0,28,310,7
0,28,311,7
0,28,312,7
0,28,313,7
0,28,314,7
0,28,315,7
0,28,316,7
0,28,317,7
0,28,318,7
0,28,319,7
0,28,320,7
0,28,321,7
0,28,322,7
0,28,323,7
0,28,324,7
0,28,325,7
0,28,326,7
0,28,327,7
0,28,328,7
0,28,329,7
0,28,330,7
0,28,331,7
0,28,332,7
0,28,333,7
0,28,334,7
0,28,335,7
0,28,336,7
0,28,337,7
0,28,338,7
0,28,339,7
0,28,340,7
0,28,341,7
0,28,342,7
0,28,343,7
0,28,344,7
0,28,345,7
0,28,346,7
0,28,347,7
0,28,348,7
0,28,349,7
0,28,350,7
0,28,351,7
0,28,352,7
0,28,353,7
0,28,354,7
0,28,355,7
0,28,356,7
0,28,357,7
0,28,358,7
0,28,359,7
0,28,360,7
0,28,361,7
0,28,362,7
0,28,363,7
0,28,364,7
0,28,365,7
0,28,366,7
0,28,367,7
0,28,368,7
0,28,369,7
0,28,370,7
0,28,371,7
0,28,372,7
0,28,373,7
0,28,374,7
0,28,375,7
0,28,376,7
0,28,377,7
0,28,378,7
0,28,379,7
0,28,380,7
0,28,381,7
0,28,382,7
0,28,383,7
0,28,384,7
0,28,385,7
0,28,386,7
0,28,387,7
0,28,388,7
0,28,389,7
0,28,390,7
0,28,391,7
0,28,392,7
0,28,393,7
0,28,394,7
0,28,395,7
0,28,396,7
0,28,397,7
0,28,398,7
0,28,399,7
9,1,0,8
10,2,1,8
13,2,2,8
11,4,3,8
13,5,4,8
17,7,5,8
19,10,6,8
22,12,7,8
21,15,8,8
20,19,9,8
19,22,10,8
18,25,11,8
17,26,12,8
17,27,13,8
16,28,14,8
16,30,15,8
18,30,16,8
18,31,17,8
17,33,18,8
16,35,19,8
13,38,20,8
14,38,21,8
14,39,22,8
14,40,23,8
15,41,24,8
14,44,25,8
14,44,26,8
14,45,27,8
13,47,28,8
13,48,29,8
11,50,30,8
10,51,31,8
9,52,32,8
9,52,33,8
8,53,34,8
8,53,35,8
8,53,36,8
7,55,37,8
8,57,38,8
7,58,39,8
7,58,40,8
8,58,41,8
8,58,42,8
8,58,43,8
7,59,44,8
7,59,45,8
4,62,46,8
5,62,47,8
6,62,48,8
8,63,49,8
8,63,50,8
8,63,51,8
8,64,52,8
9,65,53,8
10,65,54,8
10,65,55,8
9,66,56,8
9,67,57,8
7,69,58,8
7,69,59,8
6,70,60,8
6,70,61,8
7,70,62,8
7,70,63,8
7,70,64,8
7,71,65,8
7,71,66,8
7,71,67,8
7,71,68,8
5,73,69,8
4,74,70,8
3,76,71,8
3,76,72,8
3,76,73,8
3,76,74,8
2,77,75,8
2,77,76,8
2,77,77,8
3,77,78,8
3,77,79,8
3,77,80,8
2,78,81,8
1,79,82,8
1,79,83,8
1,79,84,8
1,79,85,8
1,79,86,8
0,80,87,8
0,80,88,8
0,80,89,8
0,80,90,8
0,80,91,8
0,80,92,8
0,80,93,8
0,80,94,8
0,80,95,8
0,80,96,8
0,80,97,8
0,80,98,8
0,80,99,8
0,80,100,8
0,80,101,8
0,80,102,8
0,80,103,8
0,80,104,8
0,80,105,8
0,80,106,8
0,80,107,8
0,80,108,8
0,80,109,8
0,80,110,8
0,80,111,8
0,80,112,8
0,80,113,8
0,80,114,8
0,80,115,8
0,80,116,8
0,80,117,8
0,80,118,8
0,80,119,8
0,80,120,8
0,80,121,8
0,80,122,8
0,80,123,8
0,80,124,8
0,80,125,8
0,80,126,8
0,80,127,8
0,80,128,8
0,80,129,8
0,80,130,8
0,80,131,8
0,80,132,8
0,80,133,8
0,80,134,8
0,80,135,8
0,80,136,8
0,80,137,8
0,80,138,8
0,80,139,8
0,80,140,8
0,80,141,8
0,80,142,8
0,80,143,8
0,80,144,8
0,80,145,8
0,80,146,8
0,80,147,8
0,80,148,8
0,80,149,8
0,80,150,8
0,80,151,8
0,80,152,8
0,80,153,8
0,80,154,8
0,80,155,8
0,80,156,8
0,80,157,8
0,80,158,8
0,80,159,8
0,80,160,8
0,80,161,8
0,80,162,8
0,80,163,8
0,80,164,8
0,80,165,8
0,80,166,8
0,80,167,8
0,80,168,8
0,80,169,8
0,80,170,8
0,80,171,8
0,80,172,8
0,80,173,8
0,80,174,8
0,80,175,8
0,80,176,8
0,80,177,8
0,80,178,8
0,80,179,8
0,80,180,8
0,80,181,8
0,80,182,8
0,80,183,8
0,80,184,8
0,80,185,8
0,80,186,8
0,80,187,8
0,80,188,8
0,80,189,8
0,80,190,8
0,80,191,8
0,80,192,8
0,80,193,8
0,80,194,8
0,80,195,8
0,80,196,8
0,80,197,8
0,80,198,8
0,80,199,8
0,80,200,8
0,80,201,8
0,80,202,8
0,80,203,8
0,80,204,8
0,80,205,8
0,80,206,8
0,80,207,8
0,80,208,8
0,80,209,8
0,80,210,8
0,80,211,8
0,80,212,8
0,80,213,8
0,80,214,8
0,80,215,8
0,80,216,8
0,80,217,8
0,80,218,8
0,80,219,8
0,80,220,8
0,80,221,8
0,80,222,8
0,80,223,8
0,80,224,8
0,80,225,8
0,80,226,8
0,80,227,8
0,80,228,8
0,80,229,8
0,80,230,8
0,80,231,8
0,80,232,8
0,80,233,8
0,80,234,8
0,80,235,8
0,80,236,8
0,80,237,8
0,80,238,8
0,80,239,8
0,80,240,8
0,80,241,8
0,80,242,8
0,80,243,8
0,80,244,8
0,80,245,8
0,80,246,8
0,80,247,8
0,80,248,8
0,80,249,8
0,80,250,8
0,80,251,8
0,80,252,8
0,80,253,8
0,80,254,8
0,80,255,8
0,80,256,8
0,80,257,8
0,80,258,8
0,80,259,8
0,80,260,8
0,80,261,8
0,80,262,8
0,80,263,8
0,80,264,8
0,80,265,8
0,80,266,8
0,80,267,8
0,80,268,8
0,80,269,8
0,80,270,8
0,80,271,8
0,80,272,8
0,80,273,8
0,80,274,8
0,80,275,8
0,80,276,8
0,80,277,8
0,80,278,8
0,80,279,8
0,80,280,8
0,80,281,8
0,80,282,8
0,80,283,8
0,80,284,8
0,80,285,8
0,80,286,8
0,80,287,8
0,80,288,8
