chorzy,ozdrowiali,iteracje,nr_symulacji
0,73,143,4
0,73,144,4
0,73,145,4
0,73,146,4
0,73,147,4
0,73,148,4
0,73,149,4
0,73,150,4
0,73,151,4
0,73,152,4
0,73,153,4
0,73,154,4
0,73,155,4
0,73,156,4
0,73,157,4
0,73,158,4
0,73,159,4
0,73,160,4
0,73,161,4
0,73,162,4
0,73,163,4
0,73,164,4
0,73,165,4
0,73,166,4
0,73,167,4
0,73,168,4
0,73,169,4
0,73,170,4
0,73,171,4
0,73,172,4
0,73,173,4
0,73,174,4
0,73,175,4
0,73,176,4
0,73,177,4
0,73,178,4
0,73,179,4
0,73,180,4
0,73,181,4
0,73,182,4
0,73,183,4
0,73,184,4
0,73,185,4
0,73,186,4
0,73,187,4
0,73,188,4
0,73,189,4
0,73,190,4
0,73,191,4
0,73,192,4
0,73,193,4
0,73,194,4
0,73,195,4
0,73,196,4
0,73,197,4
0,73,198,4
0,73,199,4
0,73,200,4
0,73,201,4
0,73,202,4
0,73,203,4
0,73,204,4
0,73,205,4
0,73,206,4
0,73,207,4
0,73,208,4
0,73,209,4
0,73,210,4
0,73,211,4
0,73,212,4
0,73,213,4
0,73,214,4
0,73,215,4
0,73,216,4
0,73,217,4
0,73,218,4
0,73,219,4
0,73,220,4
0,73,221,4
0,73,222,4
0,73,223,4
0,73,224,4
0,73,225,4
0,73,226,4
0,73,227,4
0,73,228,4
0,73,229,4
0,73,230,4
0,73,231,4
0,73,232,4
0,73,233,4
0,73,234,4
0,73,235,4
0,73,236,4
0,73,237,4
0,73,238,4
0,73,239,4
0,73,240,4
0,73,241,4
0,73,242,4
0,73,243,4
0,73,244,4
0,73,245,4
0,73,246,4
0,73,247,4
0,73,248,4
0,73,249,4
0,73,250,4
0,73,251,4
0,73,252,4
0,73,253,4
0,73,254,4
0,73,255,4
0,73,256,4
0,73,257,4
0,73,258,4
0,73,259,4
0,73,260,4
0,73,261,4
0,73,262,4
0,73,263,4
0,73,264,4
0,73,265,4
0,73,266,4
0,73,267,4
0,73,268,4
0,73,269,4
0,73,270,4
0,73,271,4
0,73,272,4
0,73,273,4
0,73,274,4
0,73,275,4
0,73,276,4
0,73,277,4
0,73,278,4
0,73,279,4
0,73,280,4
0,73,281,4
0,73,282,4
0,73,283,4
0,73,284,4
0,73,285,4
0,73,286,4
0,73,287,4
0,73,288,4
0,73,289,4
0,73,290,4
0,73,291,4
0,73,292,4
0,73,293,4
0,73,294,4
0,73,295,4
0,73,296,4
0,73,297,4
0,73,298,4
0,73,299,4
0,73,300,4
0,73,301,4
0,73,302,4
0,73,303,4
0,73,304,4
0,73,305,4
0,73,306,4
0,73,307,4
0,73,308,4
0,73,309,4
0,73,310,4
0,73,311,4
0,73,312,4
0,73,313,4
0,73,314,4
0,73,315,4
0,73,316,4
0,73,317,4
0,73,318,4
0,73,319,4
0,73,320,4
0,73,321,4
0,73,322,4
0,73,323,4
0,73,324,4
0,73,325,4
0,73,326,4
0,73,327,4
0,73,328,4
0,73,329,4
0,73,330,4
0,73,331,4
0,73,332,4
0,73,333,4
0,73,334,4
0,73,335,4
0,73,336,4
0,73,337,4
0,73,338,4
0,73,339,4
0,73,340,4
0,73,341,4
0,73,342,4
0,73,343,4
0,73,344,4
0,73,345,4
0,73,346,4
0,73,347,4
0,73,348,4
0,73,349,4
0,73,350,4
0,73,351,4
0,73,352,4
0,73,353,4
0,73,354,4
0,73,355,4
0,73,356,4
0,73,357,4
0,73,358,4
0,73,359,4
0,73,360,4
0,73,361,4
0,73,362,4
0,73,363,4
0,73,364,4
0,73,365,4
0,73,366,4
0,73,367,4
0,73,368,4
0,73,369,4
0,73,370,4
0,73,371,4
0,73,372,4
0,73,373,4
0,73,374,4
0,73,375,4
0,73,376,4
0,73,377,4
0,73,378,4
0,73,379,4
0,73,380,4
0,73,381,4
0,73,382,4
0,73,383,4
0,73,384,4
0,73,385,4
0,73,386,4
0,73,387,4
0,73,388,4
0,73,389,4
0,73,390,4
0,73,391,4
0,73,392,4
0,73,393,4
0,73,394,4
0,73,395,4
0,73,396,4
0,73,397,4
0,73,398,4
0,73,399,4
9,2,0,5
12,4,1,5
14,4,2,5
12,8,3,5
12,8,4,5
14,8,5,5
16,9,6,5
15,11,7,5
12,14,8,5
14,15,9,5
15,17,10,5
15,17,11,5
15,18,12,5
13,20,13,5
13,21,14,5
15,21,15,5
16,23,16,5
14,26,17,5
14,28,18,5
17,29,19,5
18,29,20,5
14,34,21,5
16,34,22,5
16,35,23,5
15,36,24,5
16,36,25,5
16,37,26,5
19,39,27,5
18,40,28,5
17,41,29,5
18,41,30,5
18,42,31,5
17,45,32,5
18,45,33,5
17,46,34,5
18,49,35,5
15,52,36,5
14,55,37,5
14,56,38,5
14,56,39,5
13,57,40,5
13,57,41,5
11,59,42,5
11,59,43,5
11,59,44,5
11,60,45,5
9,62,46,5
7,65,47,5
6,66,48,5
6,66,49,5
4,68,50,5
4,69,51,5
4,69,52,5
4,69,53,5
4,69,54,5
4,69,55,5
4,70,56,5
4,70,57,5
4,70,58,5
5,70,59,5
5,70,60,5
4,71,61,5
4,71,62,5
4,71,63,5
4,71,64,5
5,71,65,5
3,73,66,5
3,73,67,5
3,73,68,5
3,73,69,5
3,73,70,5
3,73,71,5
3,73,72,5
3,73,73,5
3,73,74,5
3,73,75,5
3,73,76,5
3,73,77,5
2,74,78,5
2,74,79,5
2,74,80,5
2,74,81,5
2,74,82,5
2,74,83,5
2,74,84,5
2,74,85,5
2,74,86,5
2,74,87,5
2,74,88,5
1,75,89,5
0,76,90,5
0,76,91,5
0,76,92,5
0,76,93,5
0,76,94,5
0,76,95,5
0,76,96,5
0,76,97,5
0,76,98,5
0,76,99,5
0,76,100,5
0,76,101,5
0,76,102,5
0,76,103,5
0,76,104,5
0,76,105,5
0,76,106,5
0,76,107,5
0,76,108,5
0,76,109,5
0,76,110,5
0,76,111,5
0,76,112,5
0,76,113,5
0,76,114,5
0,76,115,5
0,76,116,5
0,76,117,5
0,76,118,5
0,76,119,5
0,76,120,5
0,76,121,5
0,76,122,5
0,76,123,5
0,76,124,5
0,76,125,5
0,76,126,5
0,76,127,5
0,76,128,5
0,76,129,5
0,76,130,5
0,76,131,5
0,76,132,5
0,76,133,5
0,76,134,5
0,76,135,5
0,76,136,5
0,76,137,5
0,76,138,5
0,76,139,5
0,76,140,5
0,76,141,5
0,76,142,5
0,76,143,5
0,76,144,5
0,76,145,5
0,76,146,5
0,76,147,5
0,76,148,5
0,76,149,5
0,76,150,5
0,76,151,5
0,76,152,5
0,76,153,5
0,76,154,5
0,76,155,5
0,76,156,5
0,76,157,5
0,76,158,5
0,76,159,5
0,76,160,5
0,76,161,5
0,76,162,5
0,76,163,5
0,76,164,5
0,76,165,5
0,76,166,5
0,76,167,5
0,76,168,5
0,76,169,5
0,76,170,5
0,76,171,5
0,76,172,5
0,76,173,5
0,76,174,5
0,76,175,5
0,76,176,5
0,76,177,5
0,76,178,5
0,76,179,5
0,76,180,5
0,76,181,5
0,76,182,5
0,76,183,5
0,76,184,5
0,76,185,5
0,76,186,5
0,76,187,5
0,76,188,5
0,76,189,5
0,76,190,5
0,76,191,5
0,76,192,5
0,76,193,5
0,76,194,5
0,76,195,5
0,76,196,5
0,76,197,5
0,76,198,5
0,76,199,5
0,76,200,5
0,76,201,5
0,76,202,5
0,76,203,5
0,76,204,5
0,76,205,5
0,76,206,5
0,76,207,5
0,76,208,5
0,76,209,5
0,76,210,5
0,76,211,5
0,76,212,5
0,76,213,5
0,76,214,5
0,76,215,5
0,76,216,5
0,76,217,5
0,76,218,5
0,76,219,5
0,76,220,5
0,76,221,5
0,76,222,5
0,76,223,5
0,76,224,5
0,76,225,5
0,76,226,5
0,76,227,5
0,76,228,5
0,76,229,5
0,76,230,5
0,76,231,5
0,76,232,5
0,76,233,5
0,76,234,5
0,76,235,5
0,76,236,5
0,76,237,5
0,76,238,5
0,76,239,5
0,76,240,5
0,76,241,5
0,76,242,5
0,76,243,5
0,76,244,5
0,76,245,5
0,76,246,5
0,76,247,5
0,76,248,5
0,76,249,5
0,76,250,5
0,76,251,5
0,76,252,5
0,76,253,5
0,76,254,5
0,76,255,5
0,76,256,5
0,76,257,5
0,76,258,5
0,76,259,5
0,76,260,5
0,76,261,5
0,76,262,5
0,76,263,5
0,76,264,5
0,76,265,5
0,76,266,5
0,76,267,5
0,76,268,5
0,76,269,5
0,76,270,5
0,76,271,5
0,76,272,5
0,76,273,5
0,76,274,5
0,76,275,5
0,76,276,5
0,76,277,5
0,76,278,5
0,76,279,5
0,76,280,5
0,76,281,5
0,76,282,5
0,76,283,5
0,76,284,5
0,76,285,5
0,76,286,5
0,76,287,5
0,76,288,5
0,76,289,5
0,76,290,5
0,76,291,5
0,76,292,5
0,76,293,5
0,76,294,5
0,76,295,5
0,76,296,5
0,76,297,5
0,76,298,5
0,76,299,5
0,76,300,5
0,76,301,5
0,76,302,5
0,76,303,5
0,76,304,5
0,76,305,5
0,76,306,5
0,76,307,5
0,76,308,5
0,76,309,5
0,76,310,5
0,76,311,5
0,76,312,5
0,76,313,5
0,76,314,5
0,76,315,5
0,76,316,5
0,76,317,5
0,76,318,5
0,76,319,5
0,76,320,5
0,76,321,5
0,76,322,5
0,76,323,5
0,76,324,5
0,76,325,5
0,76,326,5
0,76,327,5
0,76,328,5
0,76,329,5
0,76,330,5
0,76,331,5
0,76,332,5
0,76,333,5
0,76,334,5
0,76,335,5
0,76,336,5
0,76,337,5
0,76,338,5
0,76,339,5
0,76,340,5
0,76,341,5
0,76,342,5
0,76,343,5
0,76,344,5
0,76,345,5
0,76,346,5
0,76,347,5
0,76,348,5
0,76,349,5
0,76,350,5
0,76,351,5
0,76,352,5
0,76,353,5
0,76,354,5
0,76,355,5
0,76,356,5
0,76,357,5
0,76,358,5
0,76,359,5
0,76,360,5
0,76,361,5
0,76,362,5
0,76,363,5
0,76,364,5
0,76,365,5
0,76,366,5
0,76,367,5
0,76,368,5
0,76,369,5
0,76,370,5
0,76,371,5
0,76,372,5
0,76,373,5
0,76,374,5
0,76,375,5
0,76,376,5
0,76,377,5
0,76,378,5
0,76,379,5
0,76,380,5
0,76,381,5
0,76,382,5
0,76,383,5
0,76,384,5
0,76,385,5
0,76,386,5
0,76,387,5
0,76,388,5
0,76,389,5
0,76,390,5
0,76,391,5
0,76,392,5
0,76,393,5
0,76,394,5
0,76,395,5
0,76,396,5
0,76,397,5
0,76,398,5
0,76,399,5
11,0,0,6
11,1,1,6
13,1,2,6
12,2,3,6
15,3,4,6
16,5,5,6
18,7,6,6
18,8,7,6
17,10,8,6
15,12,9,6
16,13,10,6
13,16,11,6
17,16,12,6
17,17,13,6
19,17,14,6
24,17,15,6
20,21,16,6
18,23,17,6
18,24,18,6
19,25,19,6
19,26,20,6
19,27,21,6
17,29,22,6
15,31,23,6
15,33,24,6
15,34,25,6
14,35,26,6
13,38,27,6
11,40,28,6
11,40,29,6
11,40,30,6
10,41,31,6
10,41,32,6
11,41,33,6
10,42,34,6
10,43,35,6
11,43,36,6
12,44,37,6
11,46,38,6
11,47,39,6
12,47,40,6
10,49,41,6
8,51,42,6
8,51,43,6
9,51,44,6
8,52,45,6
7,54,46,6
7,54,47,6
6,55,48,6
6,55,49,6
5,56,50,6
4,57,51,6
5,57,52,6
4,58,53,6
3,59,54,6
3,59,55,6
2,60,56,6
2,60,57,6
2,60,58,6
2,60,59,6
0,62,60,6
0,62,61,6
0,62,62,6
0,62,63,6
0,62,64,6
0,62,65,6
0,62,66,6
0,62,67,6
0,62,68,6
0,62,69,6
0,62,70,6
0,62,71,6
0,62,72,6
0,62,73,6
0,62,74,6
0,62,75,6
0,62,76,6
0,62,77,6
0,62,78,6
0,62,79,6
0,62,80,6
0,62,81,6
0,62,82,6
0,62,83,6
0,62,84,6
0,62,85,6
0,62,86,6
0,62,87,6
0,62,88,6
0,62,89,6
0,62,90,6
0,62,91,6
0,62,92,6
0,62,93,6
0,62,94,6
0,62,95,6
0,62,96,6
0,62,97,6
0,62,98,6
0,62,99,6
0,62,100,6
0,62,101,6
0,62,102,6
0,62,103,6
0,62,104,6
0,62,105,6
0,62,106,6
0,62,107,6
0,62,108,6
0,62,109,6
0,62,110,6
0,62,111,6
0,62,112,6
0,62,113,6
0,62,114,6
0,62,115,6
0,62,116,6
0,62,117,6
0,62,118,6
0,62,119,6
0,62,120,6
0,62,121,6
0,62,122,6
0,62,123,6
0,62,124,6
0,62,125,6
0,62,126,6
0,62,127,6
0,62,128,6
0,62,129,6
0,62,130,6
0,62,131,6
0,62,132,6
0,62,133,6
0,62,134,6
0,62,135,6
0,62,136,6
0,62,137,6
0,62,138,6
0,62,139,6
0,62,140,6
0,62,141,6
0,62,142,6
0,62,143,6
0,62,144,6
0,62,145,6
0,62,146,6
0,62,147,6
0,62,148,6
0,62,149,6
0,62,150,6
0,62,151,6
0,62,152,6
0,62,153,6
0,62,154,6
0,62,155,6
0,62,156,6
0,62,157,6
0,62,158,6
0,62,159,6
0,62,160,6
0,62,161,6
0,62,162,6
0,62,163,6
0,62,164,6
0,62,165,6
0,62,166,6
0,62,167,6
0,62,168,6
0,62,169,6
0,62,170,6
0,62,171,6
0,62,172,6
0,62,173,6
0,62,174,6
0,62,175,6
0,62,176,6
0,62,177,6
0,62,178,6
0,62,179,6
0,62,180,6
0,62,181,6
0,62,182,6
0,62,183,6
0,62,184,6
0,62,185,6
0,62,186,6
0,62,187,6
0,62,188,6
0,62,189,6
0,62,190,6
0,62,191,6
0,62,192,6
0,62,193,6
0,62,194,6
0,62,195,6
0,62,196,6
0,62,197,6
0,62,198,6
0,62,199,6
0,62,200,6
0,62,201,6
0,62,202,6
0,62,203,6
0,62,204,6
0,62,205,6
0,62,206,6
0,62,207,6
0,62,208,6
0,62,209,6
0,62,210,6
0,62,211,6
0,62,212,6
0,62,213,6
0,62,214,6
0,62,215,6
0,62,216,6
0,62,217,6
0,62,218,6
0,62,219,6
0,62,220,6
0,62,221,6
0,62,222,6
0,62,223,6
0,62,224,6
0,62,225,6
0,62,226,6
0,62,227,6
0,62,228,6
0,62,229,6
0,62,230,6
0,62,231,6
0,62,232,6
0,62,233,6
0,62,234,6
0,62,235,6
0,62,236,6
0,62,237,6
0,62,238,6
0,62,239,6
0,62,240,6
0,62,241,6
0,62,242,6
0,62,243,6
0,62,244,6
0,62,245,6
0,62,246,6
0,62,247,6
0,62,248,6
0,62,249,6
0,62,250,6
0,62,251,6
0,62,252,6
0,62,253,6
0,62,254,6
0,62,255,6
0,62,256,6
0,62,257,6
0,62,258,6
0,62,259,6
0,62,260,6
0,62,261,6
0,62,262,6
0,62,263,6
0,62,264,6
0,62,265,6
0,62,266,6
0,62,267,6
0,62,268,6
0,62,269,6
0,62,270,6
0,62,271,6
0,62,272,6
0,62,273,6
0,62,274,6
0,62,275,6
0,62,276,6
0,62,277,6
0,62,278,6
0,62,279,6
0,62,280,6
0,62,281,6
0,62,282,6
0,62,283,6
0,62,284,6
0,62,285,6
0,62,286,6
0,62,287,6
0,62,288,6
0,62,289,6
0,62,290,6
0,62,291,6
0,62,292,6
0,62,293,6
0,62,294,6
0,62,295,6
0,62,296,6
0,62,297,6
0,62,298,6
0,62,299,6
0,62,300,6
0,62,301,6
0,62,302,6
0,62,303,6
0,62,304,6
0,62,305,6
0,62,306,6
0,62,307,6
0,62,308,6
0,62,309,6
0,62,310,6
0,62,311,6
0,62,312,6
0,62,313,6
0,62,314,6
0,62,315,6
0,62,316,6
0,62,317,6
0,62,318,6
0,62,319,6
0,62,320,6
0,62,321,6
0,62,322,6
0,62,323,6
0,62,324,6
0,62,325,6
0,62,326,6
0,62,327,6
0,62,328,6
0,62,329,6
0,62,330,6
0,62,331,6
0,62,332,6
0,62,333,6
0,62,334,6
0,62,335,6
0,62,336,6
0,62,337,6
0,62,338,6
0,62,339,6
0,62,340,6
0,62,341,6
0,62,342,6
0,62,343,6
0,62,344,6
0,62,345,6
0,62,346,6
0,62,347,6
0,62,348,6
0,62,349,6
0,62,350,6
0,62,351,6
0,62,352,6
0,62,353,6
0,62,354,6
0,62,355,6
0,62,356,6
0,62,357,6
0,62,358,6
0,62,359,6
0,62,360,6
0,62,361,6
0,62,362,6
0,62,363,6
0,62,364,6
0,62,365,6
0,62,366,6
0,62,367,6
0,62,368,6
0,62,369,6
0,62,370,6
0,62,371,6
0,62,372,6
0,62,373,6
0,62,374,6
0,62,375,6
0,62,376,6
0,62,377,6
0,62,378,6
0,62,379,6
0,62,380,6
0,62,381,6
0,62,382,6
0,62,383,6
0,62,384,6
0,62,385,6
0,62,386,6
0,62,387,6
0,62,388,6
0,62,389,6
0,62,390,6
0,62,391,6
0,62,392,6
0,62,393,6
0,62,394,6
0,62,395,6
0,62,396,6
0,62,397,6
0,62,398,6
0,62,399,6
9,2,0,7
11,2,1,7
10,4,2,7
15,4,3,7
13,7,4,7
14,8,5,7
13,9,6,7
13,12,7,7
17,12,8,7
19,12,9,7
21,13,10,7
22,14,11,7
20,17,12,7
17,21,13,7
19,22,14,7
24,22,15,7
21,25,16,7
21,26,17,7
20,28,18,7
18,30,19,7
18,31,20,7
18,32,21,7
17,34,22,7
18,35,23,7
17,37,24,7
15,39,25,7
14,40,26,7
14,41,27,7
15,41,28,7
16,42,29,7
13,45,30,7
12,46,31,7
12,48,32,7
12,48,33,7
10,50,34,7
10,51,35,7
11,51,36,7
11,51,37,7
14,51,38,7
15,51,39,7
15,51,40,7
13,53,41,7
13,54,42,7
12,56,43,7
12,57,44,7
11,59,45,7
13,59,46,7
13,60,47,7
14,60,48,7
13,61,49,7
13,62,50,7
13,62,51,7
14,62,52,7
14,64,53,7
13,67,54,7
12,68,55,7
11,69,56,7
10,70,57,7
9,71,58,7
9,71,59,7
9,71,60,7
8,72,61,7
8,72,62,7
9,72,63,7
9,73,64,7
8,74,65,7
9,74,66,7
6,77,67,7
6,77,68,7
6,77,69,7
7,77,70,7
6,78,71,7
5,79,72,7
6,79,73,7
5,80,74,7
5,80,75,7
5,80,76,7
5,80,77,7
5,80,78,7
4,81,79,7
3,82,80,7
3,82,81,7
3,82,82,7
3,82,83,7
3,82,84,7
2,83,85,7
2,83,86,7
2,83,87,7
2,83,88,7
2,83,89,7
2,83,90,7
2,83,91,7
2,83,92,7
1,84,93,7
1,84,94,7
1,84,95,7
0,85,96,7
0,85,97,7
0,85,98,7
0,85,99,7
0,85,100,7
0,85,101,7
0,85,102,7
0,85,103,7
0,85,104,7
0,85,105,7
0,85,106,7
0,85,107,7
0,85,108,7
0,85,109,7
0,85,110,7
0,85,111,7
0,85,112,7
0,85,113,7
0,85,114,7
0,85,115,7
0,85,116,7
0,85,117,7
0,85,118,7
0,85,119,7
0,85,120,7
0,85,121,7
0,85,122,7
0,85,123,7
0,85,124,7
0,85,125,7
0,85,126,7
0,85,127,7
0,85,128,7
0,85,129,7
0,85,130,7
0,85,131,7
0,85,132,7
0,85,133,7
0,85,134,7
0,85,135,7
0,85,136,7
0,85,137,7
0,85,138,7
0,85,139,7
0,85,140,7
0,85,141,7
0,85,142,7
0,85,143,7
0,85,144,7
0,85,145,7
0,85,146,7
0,85,147,7
0,85,148,7
0,85,149,7
0,85,150,7
0,85,151,7
0,85,152,7
0,85,153,7
0,85,154,7
0,85,155,7
0,85,156,7
0,85,157,7
0,85,158,7
0,85,159,7
0,85,160,7
0,85,161,7
0,85,162,7
0,85,163,7
0,85,164,7
0,85,165,7
0,85,166,7
0,85,167,7
0,85,168,7
0,85,169,7
0,85,170,7
0,85,171,7
0,85,172,7
0,85,173,7
0,85,174,7
0,85,175,7
0,85,176,7
0,85,177,7
0,85,178,7
0,85,179,7
0,85,180,7
0,85,181,7
0,85,182,7
0,85,183,7
0,85,184,7
0,85,185,7
0,85,186,7
0,85,187,7
0,85,188,7
0,85,189,7
0,85,190,7
0,85,191,7
0,85,192,7
0,85,193,7
0,85,194,7
0,85,195,7
0,85,196,7
0,85,197,7
0,85,198,7
0,85,199,7
0,85,200,7
0,85,201,7
0,85,202,7
0,85,203,7
0,85,204,7
0,85,205,7
0,85,206,7
0,85,207,7
0,85,208,7
0,85,209,7
0,85,210,7
0,85,211,7
0,85,212,7
0,85,213,7
0,85,214,7
0,85,215,7
0,85,216,7
0,85,217,7
0,85,218,7
0,85,219,7
0,85,220,7
0,85,221,7
0,85,222,7
0,85,223,7
0,85,224,7
0,85,225,7
0,85,226,7
0,85,227,7
0,85,228,7
0,85,229,7
0,85,230,7
0,85,231,7
0,85,232,7
0,85,233,7
0,85,234,7
0,85,235,7
0,85,236,7
0,85,237,7
0,85,238,7
0,85,239,7
0,85,240,7
0,85,241,7
0,85,242,7
0,85,243,7
0,85,244,7
0,85,245,7
0,85,246,7
0,85,247,7
0,85,248,7
0,85,249,7
0,85,250,7
0,85,251,7
0,85,252,7
0,85,253,7
0,85,254,7
0,85,255,7
0,85,256,7
0,85,257,7
0,85,258,7
0,85,259,7
0,85,260,7
0,85,261,7
0,85,262,7
0,85,263,7
0,85,264,7
0,85,265,7
0,85,266,7
0,85,267,7
0,85,268,7
0,85,269,7
0,85,270,7
0,85,271,7
0,85,272,7
0,85,273,7
0,85,274,7
0,85,275,7
0,85,276,7
0,85,277,7
0,85,278,7
0,85,279,7
0,85,280,7
0,85,281,7
0,85,282,7
0,85,283,7
0,85,284,7
0,85,285,7
0,85,286,7
0,85,287,7
0,85,288,7
0,85,289,7
0,85,290,7
0,85,291,7
0,85,292,7
0,85,293,7
0,85,294,7
0,85,295,7
0,85,296,7
0,85,297,7
0,85,298,7
0,85,299,7
0,85,300,7
0,85,301,7
0,85,302,7
0,85,303,7
0,85,304,7
0,85,305,7
0,85,306,7
0,85,307,7
0,85,308,7
0,85,309,7
0,85,310,7
0,85,311,7
0,85,312,7
0,85,313,7
0,85,314,7
0,85,315,7
0,85,316,7
0,85,317,7
0,85,318,7
0,85,319,7
0,85,320,7
0,85,321,7
0,85,322,7
0,85,323,7
0,85,324,7
0,85,325,7
0,85,326,7
0,85,327,7
0,85,328,7
0,85,329,7
0,85,330,7
0,85,331,7
0,85,332,7
0,85,333,7
0,85,334,7
0,85,335,7
0,85,336,7
0,85,337,7
0,85,338,7
0,85,339,7
0,85,340,7
0,85,341,7
0,85,342,7
0,85,343,7
0,85,344,7
0,85,345,7
0,85,346,7
0,85,347,7
0,85,348,7
0,85,349,7
0,85,350,7
0,85,351,7
0,85,352,7
0,85,353,7
0,85,354,7
0,85,355,7
0,85,356,7
0,85,357,7
0,85,358,7
0,85,359,7
0,85,360,7
0,85,361,7
0,85,362,7
0,85,363,7
0,85,364,7
0,85,365,7
0,85,366,7
0,85,367,7
0,85,368,7
0,85,369,7
0,85,370,7
0,85,371,7
0,85,372,7
0,85,373,7
0,85,374,7
0,85,375,7
0,85,376,7
0,85,377,7
0,85,378,7
0,85,379,7
0,85,380,7
0,85,381,7
0,85,382,7
0,85,383,7
0,85,384,7
0,85,385,7
0,85,386,7
0,85,387,7
0,85,388,7
0,85,389,7
0,85,390,7
0,85,391,7
0,85,392,7
0,85,393,7
0,85,394,7
0,85,395,7
0,85,396,7
0,85,397,7
0,85,398,7
0,85,399,7
9,3,0,8
8,5,1,8
8,6,2,8
8,6,3,8
8,6,4,8
10,6,5,8
11,6,6,8
15,6,7,8
16,9,8,8
16,10,9,8
14,12,10,8
16,12,11,8
17,13,12,8
16,17,13,8
16,20,14,8
15,21,15,8
14,23,16,8
13,25,17,8
12,26,18,8
12,28,19,8
15,28,20,8
14,30,21,8
15,31,22,8
14,34,23,8
16,35,24,8
16,36,25,8
18,37,26,8
16,39,27,8
16,39,28,8
17,40,29,8
13,44,30,8
13,44,31,8
14,44,32,8
10,48,33,8
12,48,34,8
12,49,35,8
10,51,36,8
11,51,37,8
11,51,38,8
10,52,39,8
8,54,40,8
10,54,41,8
9,55,42,8
8,57,43,8
7,58,44,8
7,58,45,8
5,60,46,8
5,60,47,8
6,60,48,8
6,60,49,8
6,60,50,8
5,62,51,8
4,63,52,8
3,64,53,8
2,65,54,8
2,65,55,8
1,66,56,8
1,66,57,8
1,66,58,8
1,66,59,8
1,66,60,8
0,67,61,8
0,67,62,8
0,67,63,8
0,67,64,8
0,67,65,8
0,67,66,8
0,67,67,8
0,67,68,8
0,67,69,8
0,67,70,8
0,67,71,8
0,67,72,8
0,67,73,8
0,67,74,8
0,67,75,8
0,67,76,8
0,67,77,8
0,67,78,8
0,67,79,8
0,67,80,8
0,67,81,8
0,67,82,8
0,67,83,8
0,67,84,8
0,67,85,8
0,67,86,8
0,67,87,8
0,67,88,8
0,67,89,8
0,67,90,8
0,67,91,8
0,67,92,8
0,67,93,8
0,67,94,8
0,67,95,8
0,67,96,8
0,67,97,8
0,67,98,8
0,67,99,8
0,67,100,8
0,67,101,8
0,67,102,8
0,67,103,8
0,67,104,8
0,67,105,8
0,67,106,8
0,67,107,8
0,67,108,8
0,67,109,8
0,67,110,8
0,67,111,8
0,67,112,8
0,67,113,8
0,67,114,8
0,67,115,8
0,67,116,8
0,67,117,8
0,67,118,8
0,67,119,8
0,67,120,8
0,67,121,8
0,67,122,8
0,67,123,8
0,67,124,8
0,67,125,8
0,67,126,8
0,67,127,8
0,67,128,8
0,67,129,8
0,67,130,8
0,67,131,8
0,67,132,8
0,67,133,8
0,67,134,8
0,67,135,8
0,67,136,8
0,67,137,8
0,67,138,8
0,67,139,8
0,67,140,8
0,67,141,8
0,67,142,8
0,67,143,8
0,67,144,8
0,67,145,8
0,67,146,8
0,67,147,8
0,67,148,8
0,67,149,8
0,67,150,8
0,67,151,8
0,67,152,8
0,67,153,8
0,67,154,8
0,67,155,8
0,67,156,8
0,67,157,8
0,67,158,8
0,67,159,8
0,67,160,8
0,67,161,8
0,67,162,8
0,67,163,8
0,67,164,8
0,67,165,8
0,67,166,8
0,67,167,8
0,67,168,8
0,67,169,8
0,67,170,8
0,67,171,8
0,67,172,8
0,67,173,8
0,67,174,8
0,67,175,8
0,67,176,8
0,67,177,8
0,67,178,8
0,67,179,8
0,67,180,8
0,67,181,8
0,67,182,8
0,67,183,8
0,67,184,8
0,67,185,8
0,67,186,8
0,67,187,8
0,67,188,8
0,67,189,8
0,67,190,8
0,67,191,8
0,67,192,8
0,67,193,8
0,67,194,8
0,67,195,8
0,67,196,8
0,67,197,8
0,67,198,8
0,67,199,8
0,67,200,8
0,67,201,8
0,67,202,8
0,67,203,8
0,67,204,8
0,67,205,8
0,67,206,8
0,67,207,8
0,67,208,8
0,67,209,8
0,67,210,8
0,67,211,8
0,67,212,8
0,67,213,8
0,67,214,8
0,67,215,8
0,67,216,8
0,67,217,8
0,67,218,8
0,67,219,8
0,67,220,8
0,67,221,8
0,67,222,8
0,67,223,8
0,67,224,8
0,67,225,8
0,67,226,8
0,67,227,8
0,67,228,8
0,67,229,8
0,67,230,8
0,67,231,8
0,67,232,8
0,67,233,8
0,67,234,8
0,67,235,8
0,67,236,8
0,67,237,8
0,67,238,8
0,67,239,8
0,67,240,8
0,67,241,8
0,67,242,8
0,67,243,8
0,67,244,8
0,67,245,8
0,67,246,8
0,67,247,8
0,67,248,8
0,67,249,8
0,67,250,8
0,67,251,8
0,67,252,8
0,67,253,8
0,67,254,8
0,67,255,8
0,67,256,8
0,67,257,8
0,67,258,8
0,67,259,8
0,67,260,8
0,67,261,8
0,67,262,8
0,67,263,8
0,67,264,8
0,67,265,8
0,67,266,8
0,67,267,8
0,67,268,8
0,67,269,8
0,67,270,8
0,67,271,8
0,67,272,8
0,67,273,8
0,67,274,8
0,67,275,8
0,67,276,8
0,67,277,8
0,67,278,8
0,67,279,8
0,67,280,8
0,67,281,8
0,67,282,8
0,67,283,8
0,67,284,8
0,67,285,8
0,67,286,8
0,67,287,8
0,67,288,8
